Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully
=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)
Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================
=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples
=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples
✓ Mixed precision training enabled (AMP)
Starting training...
Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 2:  11%|█         | 135/1250 [00:19<02:09,  8.63it/s, loss=0.3950, trigger=0.3884, llm=0.0000]
Epoch 2:  11%|█         | 135/1250 [00:19<02:09,  8.63it/s, loss=0.4002, trigger=0.3945, llm=0.0000]
Epoch 2:  11%|█         | 136/1250 [00:19<03:09,  5.88it/s, loss=0.4002, trigger=0.3945, llm=0.0000]
Epoch 2:  11%|█         | 136/1250 [00:19<03:09,  5.88it/s, loss=0.3618, trigger=0.3569, llm=0.0000]
Epoch 2:  11%|█         | 137/1250 [00:19<02:47,  6.63it/s, loss=0.3618, trigger=0.3569, llm=0.0000]
Epoch 2:  11%|█         | 137/1250 [00:19<02:47,  6.63it/s, loss=0.3613, trigger=0.3560, llm=0.0000]
Epoch 2:  11%|█         | 138/1250 [00:19<02:33,  7.25it/s, loss=0.3613, trigger=0.3560, llm=0.0000]
Epoch 2:  11%|█         | 138/1250 [00:20<02:33,  7.25it/s, loss=0.3614, trigger=0.3554, llm=0.0000]
Epoch 2:  11%|█         | 139/1250 [00:20<02:23,  7.76it/s, loss=0.3614, trigger=0.3554, llm=0.0000]
Epoch 2:  11%|█         | 139/1250 [00:20<02:23,  7.76it/s, loss=0.3582, trigger=0.3533, llm=0.0000]
Epoch 2:  11%|█         | 140/1250 [00:20<02:54,  6.35it/s, loss=0.3582, trigger=0.3533, llm=0.0000]
Epoch 2:  11%|█         | 140/1250 [00:20<02:54,  6.35it/s, loss=0.3929, trigger=0.3872, llm=0.0000]
Epoch 2:  11%|█▏        | 141/1250 [00:20<02:37,  7.04it/s, loss=0.3929, trigger=0.3872, llm=0.0000]
Epoch 2:  11%|█▏        | 141/1250 [00:20<02:37,  7.04it/s, loss=0.3592, trigger=0.3539, llm=0.0000]
Epoch 2:  11%|█▏        | 142/1250 [00:20<02:25,  7.60it/s, loss=0.3592, trigger=0.3539, llm=0.0000]
Epoch 2:  11%|█▏        | 142/1250 [00:20<02:25,  7.60it/s, loss=0.3593, trigger=0.3542, llm=0.0000]
Epoch 2:  11%|█▏        | 143/1250 [00:20<02:18,  8.02it/s, loss=0.3593, trigger=0.3542, llm=0.0000]
Epoch 2:  11%|█▏        | 143/1250 [00:20<02:18,  8.02it/s, loss=0.3839, trigger=0.3787, llm=0.0000]
Epoch 2:  12%|█▏        | 144/1250 [00:20<03:12,  5.75it/s, loss=0.3839, trigger=0.3787, llm=0.0000]
Epoch 2:  12%|█▏        | 144/1250 [00:20<03:12,  5.75it/s, loss=0.4134, trigger=0.4082, llm=0.0000]
Epoch 2:  12%|█▏        | 145/1250 [00:20<02:49,  6.51it/s, loss=0.4134, trigger=0.4082, llm=0.0000]
Epoch 2:  12%|█▏        | 145/1250 [00:21<02:49,  6.51it/s, loss=0.3605, trigger=0.3553, llm=0.0000]
Epoch 2:  12%|█▏        | 146/1250 [00:21<02:34,  7.16it/s, loss=0.3605, trigger=0.3553, llm=0.0000]
Epoch 2:  12%|█▏        | 146/1250 [00:21<02:34,  7.16it/s, loss=0.3888, trigger=0.3832, llm=0.0000]
Epoch 2:  12%|█▏        | 147/1250 [00:21<02:23,  7.71it/s, loss=0.3888, trigger=0.3832, llm=0.0000]
Epoch 2:  12%|█▏        | 147/1250 [00:21<02:23,  7.71it/s, loss=0.3581, trigger=0.3535, llm=0.0000]
Epoch 2:  12%|█▏        | 148/1250 [00:21<02:46,  6.63it/s, loss=0.3581, trigger=0.3535, llm=0.0000]
Epoch 2:  12%|█▏        | 148/1250 [00:21<02:46,  6.63it/s, loss=0.3725, trigger=0.3664, llm=0.0000]
Epoch 2:  12%|█▏        | 149/1250 [00:21<02:31,  7.27it/s, loss=0.3725, trigger=0.3664, llm=0.0000]
Epoch 2:  12%|█▏        | 149/1250 [00:21<02:31,  7.27it/s, loss=0.3601, trigger=0.3548, llm=0.0000]
Epoch 2:  12%|█▏        | 150/1250 [00:21<02:20,  7.81it/s, loss=0.3601, trigger=0.3548, llm=0.0000]
Epoch 2:  12%|█▏        | 150/1250 [00:21<02:20,  7.81it/s, loss=0.3591, trigger=0.3541, llm=0.0000]
Epoch 2:  12%|█▏        | 151/1250 [00:21<02:14,  8.20it/s, loss=0.3591, trigger=0.3541, llm=0.0000]
Epoch 2:  12%|█▏        | 151/1250 [00:21<02:14,  8.20it/s, loss=0.3599, trigger=0.3544, llm=0.0000]
Epoch 2:  12%|█▏        | 152/1250 [00:21<02:48,  6.52it/s, loss=0.3599, trigger=0.3544, llm=0.0000]
Epoch 2:  12%|█▏        | 152/1250 [00:22<02:48,  6.52it/s, loss=0.4325, trigger=0.4269, llm=0.0000]
Epoch 2:  12%|█▏        | 153/1250 [00:22<02:32,  7.19it/s, loss=0.4325, trigger=0.4269, llm=0.0000]
Epoch 2:  12%|█▏        | 153/1250 [00:22<02:32,  7.19it/s, loss=0.3893, trigger=0.3839, llm=0.0000]
Epoch 2:  12%|█▏        | 154/1250 [00:22<02:21,  7.73it/s, loss=0.3893, trigger=0.3839, llm=0.0000]
Epoch 2:  12%|█▏        | 154/1250 [00:22<02:21,  7.73it/s, loss=0.3620, trigger=0.3556, llm=0.0000]
Epoch 2:  12%|█▏        | 155/1250 [00:22<02:14,  8.14it/s, loss=0.3620, trigger=0.3556, llm=0.0000]
Epoch 2:  12%|█▏        | 155/1250 [00:22<02:14,  8.14it/s, loss=0.3587, trigger=0.3538, llm=0.0000]
Epoch 2:  12%|█▏        | 156/1250 [00:22<02:41,  6.79it/s, loss=0.3587, trigger=0.3538, llm=0.0000]
Epoch 2:  12%|█▏        | 156/1250 [00:22<02:41,  6.79it/s, loss=0.3603, trigger=0.3548, llm=0.0000]
Epoch 2:  13%|█▎        | 157/1250 [00:22<02:27,  7.41it/s, loss=0.3603, trigger=0.3548, llm=0.0000]
Epoch 2:  13%|█▎        | 157/1250 [00:22<02:27,  7.41it/s, loss=0.3810, trigger=0.3759, llm=0.0000]
Epoch 2:  13%|█▎        | 158/1250 [00:22<02:18,  7.91it/s, loss=0.3810, trigger=0.3759, llm=0.0000]
Epoch 2:  13%|█▎        | 158/1250 [00:22<02:18,  7.91it/s, loss=0.4577, trigger=0.4521, llm=0.0000]
Epoch 2:  13%|█▎        | 159/1250 [00:22<02:11,  8.28it/s, loss=0.4577, trigger=0.4521, llm=0.0000]
Epoch 2:  13%|█▎        | 159/1250 [00:23<02:11,  8.28it/s, loss=0.3591, trigger=0.3537, llm=0.0000]
Epoch 2:  13%|█▎        | 160/1250 [00:23<02:52,  6.33it/s, loss=0.3591, trigger=0.3537, llm=0.0000]
Epoch 2:  13%|█▎        | 160/1250 [00:23<02:52,  6.33it/s, loss=0.3600, trigger=0.3547, llm=0.0000]
Epoch 2:  13%|█▎        | 161/1250 [00:23<02:35,  7.02it/s, loss=0.3600, trigger=0.3547, llm=0.0000]
Epoch 2:  13%|█▎        | 161/1250 [00:23<02:35,  7.02it/s, loss=0.3608, trigger=0.3551, llm=0.0000]
Epoch 2:  13%|█▎        | 162/1250 [00:23<02:23,  7.58it/s, loss=0.3608, trigger=0.3551, llm=0.0000]
Epoch 2:  13%|█▎        | 162/1250 [00:23<02:23,  7.58it/s, loss=0.3590, trigger=0.3540, llm=0.0000]
Epoch 2:  13%|█▎        | 163/1250 [00:23<02:15,  8.02it/s, loss=0.3590, trigger=0.3540, llm=0.0000]
Epoch 2:  13%|█▎        | 163/1250 [00:23<02:15,  8.02it/s, loss=0.3597, trigger=0.3543, llm=0.0000]
Epoch 2:  13%|█▎        | 164/1250 [00:23<02:46,  6.53it/s, loss=0.3597, trigger=0.3543, llm=0.0000]
Epoch 2:  13%|█▎        | 164/1250 [00:23<02:46,  6.53it/s, loss=0.3601, trigger=0.3547, llm=0.0000]
Epoch 2:  13%|█▎        | 165/1250 [00:23<02:30,  7.19it/s, loss=0.3601, trigger=0.3547, llm=0.0000]
Epoch 2:  13%|█▎        | 165/1250 [00:23<02:30,  7.19it/s, loss=0.4586, trigger=0.4525, llm=0.0000]
Epoch 2:  13%|█▎        | 166/1250 [00:23<02:20,  7.73it/s, loss=0.4586, trigger=0.4525, llm=0.0000]
Epoch 2:  13%|█▎        | 166/1250 [00:23<02:20,  7.73it/s, loss=0.3612, trigger=0.3551, llm=0.0000]
Epoch 2:  13%|█▎        | 167/1250 [00:23<02:13,  8.14it/s, loss=0.3612, trigger=0.3551, llm=0.0000]
Epoch 2:  13%|█▎        | 167/1250 [00:24<02:13,  8.14it/s, loss=0.3629, trigger=0.3565, llm=0.0000]
Epoch 2:  13%|█▎        | 168/1250 [00:24<03:10,  5.68it/s, loss=0.3629, trigger=0.3565, llm=0.0000]
Epoch 2:  13%|█▎        | 168/1250 [00:24<03:10,  5.68it/s, loss=0.3631, trigger=0.3569, llm=0.0000]
Epoch 2:  14%|█▎        | 169/1250 [00:24<02:47,  6.45it/s, loss=0.3631, trigger=0.3569, llm=0.0000]
Epoch 2:  14%|█▎        | 169/1250 [00:24<02:47,  6.45it/s, loss=0.3626, trigger=0.3559, llm=0.0000]
Epoch 2:  14%|█▎        | 170/1250 [00:24<02:31,  7.12it/s, loss=0.3626, trigger=0.3559, llm=0.0000]
Epoch 2:  14%|█▎        | 170/1250 [00:24<02:31,  7.12it/s, loss=0.3604, trigger=0.3551, llm=0.0000]
Epoch 2:  14%|█▎        | 171/1250 [00:24<02:20,  7.67it/s, loss=0.3604, trigger=0.3551, llm=0.0000]
Epoch 2:  14%|█▎        | 171/1250 [00:24<02:20,  7.67it/s, loss=0.3599, trigger=0.3543, llm=0.0000]
Epoch 2:  14%|█▍        | 172/1250 [00:24<02:41,  6.69it/s, loss=0.3599, trigger=0.3543, llm=0.0000]
Epoch 2:  14%|█▍        | 172/1250 [00:24<02:41,  6.69it/s, loss=0.3586, trigger=0.3537, llm=0.0000]
Epoch 2:  14%|█▍        | 173/1250 [00:24<02:26,  7.33it/s, loss=0.3586, trigger=0.3537, llm=0.0000]
Epoch 2:  14%|█▍        | 173/1250 [00:24<02:26,  7.33it/s, loss=0.3592, trigger=0.3540, llm=0.0000]
Epoch 2:  14%|█▍        | 174/1250 [00:24<02:17,  7.84it/s, loss=0.3592, trigger=0.3540, llm=0.0000]
Epoch 2:  14%|█▍        | 174/1250 [00:25<02:17,  7.84it/s, loss=0.3597, trigger=0.3543, llm=0.0000]
Epoch 2:  14%|█▍        | 175/1250 [00:25<02:10,  8.23it/s, loss=0.3597, trigger=0.3543, llm=0.0000]
Epoch 2:  14%|█▍        | 175/1250 [00:25<02:10,  8.23it/s, loss=0.3583, trigger=0.3535, llm=0.0000]
Epoch 2:  14%|█▍        | 176/1250 [00:25<02:37,  6.83it/s, loss=0.3583, trigger=0.3535, llm=0.0000]
Epoch 2:  14%|█▍        | 176/1250 [00:25<02:37,  6.83it/s, loss=0.3619, trigger=0.3554, llm=0.0000]
Epoch 2:  14%|█▍        | 177/1250 [00:25<02:24,  7.44it/s, loss=0.3619, trigger=0.3554, llm=0.0000]
Epoch 2:  14%|█▍        | 177/1250 [00:25<02:24,  7.44it/s, loss=0.3587, trigger=0.3539, llm=0.0000]
Epoch 2:  14%|█▍        | 178/1250 [00:25<02:15,  7.93it/s, loss=0.3587, trigger=0.3539, llm=0.0000]
Epoch 2:  14%|█▍        | 178/1250 [00:25<02:15,  7.93it/s, loss=0.3631, trigger=0.3565, llm=0.0000]
Epoch 2:  14%|█▍        | 179/1250 [00:25<02:09,  8.29it/s, loss=0.3631, trigger=0.3565, llm=0.0000]
Epoch 2:  14%|█▍        | 179/1250 [00:25<02:09,  8.29it/s, loss=0.3572, trigger=0.3526, llm=0.0000]
Epoch 2:  14%|█▍        | 180/1250 [00:25<02:50,  6.26it/s, loss=0.3572, trigger=0.3526, llm=0.0000]
Epoch 2:  14%|█▍        | 180/1250 [00:25<02:50,  6.26it/s, loss=0.3685, trigger=0.3614, llm=0.0000]
Epoch 2:  14%|█▍        | 181/1250 [00:25<02:33,  6.96it/s, loss=0.3685, trigger=0.3614, llm=0.0000]
Epoch 2:  14%|█▍        | 181/1250 [00:26<02:33,  6.96it/s, loss=0.3611, trigger=0.3552, llm=0.0000]
Epoch 2:  15%|█▍        | 182/1250 [00:26<02:21,  7.52it/s, loss=0.3611, trigger=0.3552, llm=0.0000]
Epoch 2:  15%|█▍        | 182/1250 [00:26<02:21,  7.52it/s, loss=0.3636, trigger=0.3573, llm=0.0000]
Epoch 2:  15%|█▍        | 183/1250 [00:26<02:13,  8.01it/s, loss=0.3636, trigger=0.3573, llm=0.0000]
Epoch 2:  15%|█▍        | 183/1250 [00:26<02:13,  8.01it/s, loss=0.4294, trigger=0.4247, llm=0.0000]
Epoch 2:  15%|█▍        | 184/1250 [00:26<03:05,  5.75it/s, loss=0.4294, trigger=0.4247, llm=0.0000]
Epoch 2:  15%|█▍        | 184/1250 [00:26<03:05,  5.75it/s, loss=0.3567, trigger=0.3526, llm=0.0000]
Epoch 2:  15%|█▍        | 185/1250 [00:26<02:43,  6.51it/s, loss=0.3567, trigger=0.3526, llm=0.0000]
Epoch 2:  15%|█▍        | 185/1250 [00:26<02:43,  6.51it/s, loss=0.3966, trigger=0.3910, llm=0.0000]
Epoch 2:  15%|█▍        | 186/1250 [00:26<02:28,  7.15it/s, loss=0.3966, trigger=0.3910, llm=0.0000]
Epoch 2:  15%|█▍        | 186/1250 [00:26<02:28,  7.15it/s, loss=0.3711, trigger=0.3653, llm=0.0000]
Epoch 2:  15%|█▍        | 187/1250 [00:26<02:18,  7.69it/s, loss=0.3711, trigger=0.3653, llm=0.0000]
Epoch 2:  15%|█▍        | 187/1250 [00:26<02:18,  7.69it/s, loss=0.3597, trigger=0.3544, llm=0.0000]
Epoch 2:  15%|█▌        | 188/1250 [00:26<02:40,  6.62it/s, loss=0.3597, trigger=0.3544, llm=0.0000]
Epoch 2:  15%|█▌        | 188/1250 [00:27<02:40,  6.62it/s, loss=0.3583, trigger=0.3535, llm=0.0000]
Epoch 2:  15%|█▌        | 189/1250 [00:27<02:26,  7.27it/s, loss=0.3583, trigger=0.3535, llm=0.0000]
Epoch 2:  15%|█▌        | 189/1250 [00:27<02:26,  7.27it/s, loss=0.3578, trigger=0.3535, llm=0.0000]
Epoch 2:  15%|█▌        | 190/1250 [00:27<02:16,  7.78it/s, loss=0.3578, trigger=0.3535, llm=0.0000]
Epoch 2:  15%|█▌        | 190/1250 [00:27<02:16,  7.78it/s, loss=0.3588, trigger=0.3540, llm=0.0000]
Epoch 2:  15%|█▌        | 191/1250 [00:27<02:09,  8.18it/s, loss=0.3588, trigger=0.3540, llm=0.0000]
Epoch 2:  15%|█▌        | 191/1250 [00:27<02:09,  8.18it/s, loss=0.4222, trigger=0.4159, llm=0.0000]
Epoch 2:  15%|█▌        | 192/1250 [00:27<02:41,  6.55it/s, loss=0.4222, trigger=0.4159, llm=0.0000]
Epoch 2:  15%|█▌        | 192/1250 [00:27<02:41,  6.55it/s, loss=0.3602, trigger=0.3549, llm=0.0000]
Epoch 2:  15%|█▌        | 193/1250 [00:27<02:26,  7.22it/s, loss=0.3602, trigger=0.3549, llm=0.0000]
Epoch 2:  15%|█▌        | 193/1250 [00:27<02:26,  7.22it/s, loss=0.3596, trigger=0.3543, llm=0.0000]
Epoch 2:  16%|█▌        | 194/1250 [00:27<02:16,  7.76it/s, loss=0.3596, trigger=0.3543, llm=0.0000]
Epoch 2:  16%|█▌        | 194/1250 [00:27<02:16,  7.76it/s, loss=0.3584, trigger=0.3536, llm=0.0000]
Epoch 2:  16%|█▌        | 195/1250 [00:27<02:08,  8.18it/s, loss=0.3584, trigger=0.3536, llm=0.0000]
Epoch 2:  16%|█▌        | 195/1250 [00:27<02:08,  8.18it/s, loss=0.4194, trigger=0.4144, llm=0.0000]
Epoch 2:  16%|█▌        | 196/1250 [00:27<02:33,  6.87it/s, loss=0.4194, trigger=0.4144, llm=0.0000]
Epoch 2:  16%|█▌        | 196/1250 [00:28<02:33,  6.87it/s, loss=0.4381, trigger=0.4329, llm=0.0000]
Epoch 2:  16%|█▌        | 197/1250 [00:28<02:20,  7.48it/s, loss=0.4381, trigger=0.4329, llm=0.0000]
Epoch 2:  16%|█▌        | 197/1250 [00:28<02:20,  7.48it/s, loss=0.3906, trigger=0.3831, llm=0.0000]
Epoch 2:  16%|█▌        | 198/1250 [00:28<02:12,  7.94it/s, loss=0.3906, trigger=0.3831, llm=0.0000]
Epoch 2:  16%|█▌        | 198/1250 [00:28<02:12,  7.94it/s, loss=0.4333, trigger=0.4273, llm=0.0000]
Epoch 2:  16%|█▌        | 199/1250 [00:28<02:06,  8.30it/s, loss=0.4333, trigger=0.4273, llm=0.0000]
Epoch 2:  16%|█▌        | 199/1250 [00:28<02:06,  8.30it/s, loss=0.3591, trigger=0.3539, llm=0.0000]
Epoch 2:  16%|█▌        | 200/1250 [00:28<03:10,  5.53it/s, loss=0.3591, trigger=0.3539, llm=0.0000]
Epoch 2:  16%|█▌        | 200/1250 [00:28<03:10,  5.53it/s, loss=0.3613, trigger=0.3553, llm=0.0000]
Epoch 2:  16%|█▌        | 201/1250 [00:28<02:46,  6.32it/s, loss=0.3613, trigger=0.3553, llm=0.0000]
Epoch 2:  16%|█▌        | 201/1250 [00:28<02:46,  6.32it/s, loss=0.3610, trigger=0.3551, llm=0.0000]
Epoch 2:  16%|█▌        | 202/1250 [00:28<02:29,  7.01it/s, loss=0.3610, trigger=0.3551, llm=0.0000]
Epoch 2:  16%|█▌        | 202/1250 [00:28<02:29,  7.01it/s, loss=0.4221, trigger=0.4163, llm=0.0000]
Epoch 2:  16%|█▌        | 203/1250 [00:28<02:17,  7.59it/s, loss=0.4221, trigger=0.4163, llm=0.0000]
Epoch 2:  16%|█▌        | 203/1250 [00:29<02:17,  7.59it/s, loss=0.3592, trigger=0.3543, llm=0.0000]
Epoch 2:  16%|█▋        | 204/1250 [00:29<02:40,  6.53it/s, loss=0.3592, trigger=0.3543, llm=0.0000]
Epoch 2:  16%|█▋        | 204/1250 [00:29<02:40,  6.53it/s, loss=0.4051, trigger=0.4003, llm=0.0000]
Epoch 2:  16%|█▋        | 205/1250 [00:29<02:25,  7.19it/s, loss=0.4051, trigger=0.4003, llm=0.0000]
Epoch 2:  16%|█▋        | 205/1250 [00:29<02:25,  7.19it/s, loss=0.3592, trigger=0.3538, llm=0.0000]
Epoch 2:  16%|█▋        | 206/1250 [00:29<02:15,  7.72it/s, loss=0.3592, trigger=0.3538, llm=0.0000]
Epoch 2:  16%|█▋        | 206/1250 [00:29<02:15,  7.72it/s, loss=0.3951, trigger=0.3897, llm=0.0000]
Epoch 2:  17%|█▋        | 207/1250 [00:29<02:08,  8.15it/s, loss=0.3951, trigger=0.3897, llm=0.0000]
Epoch 2:  17%|█▋        | 207/1250 [00:29<02:08,  8.15it/s, loss=0.3580, trigger=0.3533, llm=0.0000]
Epoch 2:  17%|█▋        | 208/1250 [00:29<02:57,  5.88it/s, loss=0.3580, trigger=0.3533, llm=0.0000]
Epoch 2:  17%|█▋        | 208/1250 [00:29<02:57,  5.88it/s, loss=0.3572, trigger=0.3528, llm=0.0000]
Epoch 2:  17%|█▋        | 209/1250 [00:29<02:37,  6.63it/s, loss=0.3572, trigger=0.3528, llm=0.0000]
Epoch 2:  17%|█▋        | 209/1250 [00:29<02:37,  6.63it/s, loss=0.4457, trigger=0.4403, llm=0.0000]
Epoch 2:  17%|█▋        | 210/1250 [00:29<02:23,  7.27it/s, loss=0.4457, trigger=0.4403, llm=0.0000]
Epoch 2:  17%|█▋        | 210/1250 [00:30<02:23,  7.27it/s, loss=0.3926, trigger=0.3865, llm=0.0000]
Epoch 2:  17%|█▋        | 211/1250 [00:30<02:13,  7.79it/s, loss=0.3926, trigger=0.3865, llm=0.0000]
Epoch 2:  17%|█▋        | 211/1250 [00:30<02:13,  7.79it/s, loss=0.4181, trigger=0.4124, llm=0.0000]
Epoch 2:  17%|█▋        | 212/1250 [00:30<02:38,  6.54it/s, loss=0.4181, trigger=0.4124, llm=0.0000]
Epoch 2:  17%|█▋        | 212/1250 [00:30<02:38,  6.54it/s, loss=0.3610, trigger=0.3552, llm=0.0000]
Epoch 2:  17%|█▋        | 213/1250 [00:30<02:24,  7.20it/s, loss=0.3610, trigger=0.3552, llm=0.0000]
Epoch 2:  17%|█▋        | 213/1250 [00:30<02:24,  7.20it/s, loss=0.4299, trigger=0.4239, llm=0.0000]
Epoch 2:  17%|█▋        | 214/1250 [00:30<02:13,  7.75it/s, loss=0.4299, trigger=0.4239, llm=0.0000]
Epoch 2:  17%|█▋        | 214/1250 [00:30<02:13,  7.75it/s, loss=0.3935, trigger=0.3877, llm=0.0000]
Epoch 2:  17%|█▋        | 215/1250 [00:30<02:06,  8.16it/s, loss=0.3935, trigger=0.3877, llm=0.0000]
Epoch 2:  17%|█▋        | 215/1250 [00:30<02:06,  8.16it/s, loss=0.4076, trigger=0.4018, llm=0.0000]
Epoch 2:  17%|█▋        | 216/1250 [00:30<02:22,  7.27it/s, loss=0.4076, trigger=0.4018, llm=0.0000]
Epoch 2:  17%|█▋        | 216/1250 [00:30<02:22,  7.27it/s, loss=0.3567, trigger=0.3523, llm=0.0000]
Epoch 2:  17%|█▋        | 217/1250 [00:30<02:12,  7.81it/s, loss=0.3567, trigger=0.3523, llm=0.0000]
Epoch 2:  17%|█▋        | 217/1250 [00:30<02:12,  7.81it/s, loss=0.3602, trigger=0.3547, llm=0.0000]
Epoch 2:  17%|█▋        | 218/1250 [00:30<02:05,  8.22it/s, loss=0.3602, trigger=0.3547, llm=0.0000]
Epoch 2:  17%|█▋        | 218/1250 [00:31<02:05,  8.22it/s, loss=0.4358, trigger=0.4319, llm=0.0000]
Epoch 2:  18%|█▊        | 219/1250 [00:31<02:01,  8.52it/s, loss=0.4358, trigger=0.4319, llm=0.0000]
Epoch 2:  18%|█▊        | 219/1250 [00:31<02:01,  8.52it/s, loss=0.3574, trigger=0.3528, llm=0.0000]
Epoch 2:  18%|█▊        | 220/1250 [00:31<02:46,  6.19it/s, loss=0.3574, trigger=0.3528, llm=0.0000]
Epoch 2:  18%|█▊        | 220/1250 [00:31<02:46,  6.19it/s, loss=0.3589, trigger=0.3538, llm=0.0000]
Epoch 2:  18%|█▊        | 221/1250 [00:31<02:29,  6.89it/s, loss=0.3589, trigger=0.3538, llm=0.0000]
Epoch 2:  18%|█▊        | 221/1250 [00:31<02:29,  6.89it/s, loss=0.3575, trigger=0.3531, llm=0.0000]
Epoch 2:  18%|█▊        | 222/1250 [00:31<02:17,  7.49it/s, loss=0.3575, trigger=0.3531, llm=0.0000]
Epoch 2:  18%|█▊        | 222/1250 [00:31<02:17,  7.49it/s, loss=0.3596, trigger=0.3542, llm=0.0000]
Epoch 2:  18%|█▊        | 223/1250 [00:31<02:08,  7.97it/s, loss=0.3596, trigger=0.3542, llm=0.0000]
Epoch 2:  18%|█▊        | 223/1250 [00:31<02:08,  7.97it/s, loss=0.4174, trigger=0.4117, llm=0.0000]
Epoch 2:  18%|█▊        | 224/1250 [00:31<02:58,  5.76it/s, loss=0.4174, trigger=0.4117, llm=0.0000]
Epoch 2:  18%|█▊        | 224/1250 [00:32<02:58,  5.76it/s, loss=0.3598, trigger=0.3542, llm=0.0000]
Epoch 2:  18%|█▊        | 225/1250 [00:32<02:37,  6.52it/s, loss=0.3598, trigger=0.3542, llm=0.0000]
Epoch 2:  18%|█▊        | 225/1250 [00:32<02:37,  6.52it/s, loss=0.3587, trigger=0.3535, llm=0.0000]
Epoch 2:  18%|█▊        | 226/1250 [00:32<02:22,  7.18it/s, loss=0.3587, trigger=0.3535, llm=0.0000]
Epoch 2:  18%|█▊        | 226/1250 [00:32<02:22,  7.18it/s, loss=0.3598, trigger=0.3543, llm=0.0000]
Epoch 2:  18%|█▊        | 227/1250 [00:32<02:12,  7.73it/s, loss=0.3598, trigger=0.3543, llm=0.0000]
Epoch 2:  18%|█▊        | 227/1250 [00:32<02:12,  7.73it/s, loss=0.3573, trigger=0.3528, llm=0.0000]
Epoch 2:  18%|█▊        | 228/1250 [00:32<02:30,  6.78it/s, loss=0.3573, trigger=0.3528, llm=0.0000]
Epoch 2:  18%|█▊        | 228/1250 [00:32<02:30,  6.78it/s, loss=0.3595, trigger=0.3538, llm=0.0000]
Epoch 2:  18%|█▊        | 229/1250 [00:32<02:17,  7.40it/s, loss=0.3595, trigger=0.3538, llm=0.0000]
Epoch 2:  18%|█▊        | 229/1250 [00:32<02:17,  7.40it/s, loss=0.3867, trigger=0.3814, llm=0.0000]
Epoch 2:  18%|█▊        | 230/1250 [00:32<02:08,  7.91it/s, loss=0.3867, trigger=0.3814, llm=0.0000]
Epoch 2:  18%|█▊        | 230/1250 [00:32<02:08,  7.91it/s, loss=0.3593, trigger=0.3535, llm=0.0000]
